name,sku,Category,supplier,purchase_price,selling_price,quantity_in_stock,expiry_date
Section,252,0,"Price, Thomas and Perez",63.74,77.73,301,1/3/2025
Wish,253,2,Henry-Jackson,199.79,258.9,77,5/7/2025
Join,254,3,Phillips Group,112.33,139.07,283,5/16/2025
Body,255,2,Johnson PLC,81.67,120.31,446,3/16/2025
Expert,256,1,"Davis, Porter and Oliver",196.35,234.74,197,11/12/2024
Plant,257,1,Duke-Smith,172.64,218.27,163,9/8/2025
Card,258,0,Castro PLC,99.87,146.35,196,7/10/2024
Car,259,3,Burgess Inc,197.8,280.27,334,7/30/2024
His,260,1,Williams LLC,104.11,116.06,258,5/12/2025
There,261,2,Harris-Price,73.08,83.32,433,12/11/2024
Interest,262,3,Erickson-Hernandez,28.95,42.39,8,12/24/2025
Recently,263,0,"Rose, Matthews and Smith",37.39,54.15,497,6/23/2024
Pm,264,1,Roberts-Beck,24.22,34.21,136,3/23/2025
Voice,265,5,Lutz-Bradley,128.42,161.68,42,3/8/2025
Of,266,5,Taylor Ltd,171.94,248.24,195,10/31/2025
Thing,267,5,Norman Ltd,129.09,187.82,250,6/5/2025
Easy,268,2,Gross Inc,16.82,18.96,324,5/26/2024
Step,269,0,Meyer Inc,184.98,277.28,383,11/10/2025
Century,270,0,Brown and Sons,92.45,105.34,325,9/3/2024
Stock,271,0,"Terry, Garcia and Williams",175.79,224.57,356,11/15/2025
Sound,272,5,Swanson-Randall,181.65,203.16,408,1/4/2025
Law,273,0,"Solis, Johnson and Liu",65.74,82.17,75,3/25/2025
Born,274,1,Turner and Sons,110.92,147.12,406,6/18/2025
Produce,275,1,Young LLC,42.3,47.87,446,7/14/2025
Fund,276,3,Evans-Brown,127.74,152.82,468,11/23/2024
No,277,2,Alvarez-Steele,37.19,47.77,131,5/30/2025
Risk,278,3,"Carlson, Williams and Black",58.51,64.58,412,1/7/2024
Develop,279,3,Warren Ltd,181.23,248.47,81,8/29/2025
Rise,280,0,"Ryan, Houston and Hernandez",93.93,116.31,301,2/7/2025
Allow,281,5,"Hill, James and Winters",131.4,166.84,129,8/6/2025
Better,282,3,Brady-Vega,170.61,201.27,197,6/30/2024
Building,283,3,Brown LLC,30.26,37.9,184,4/1/2025
Send,284,2,"Garcia, Figueroa and Jones",66.22,91.36,12,12/25/2025
Parent,285,0,"Rowe, Mcgee and Coleman",85.2,94,443,7/19/2025
Door,286,0,Moore and Sons,157.88,235.15,467,7/24/2025
Billion,287,2,Fleming and Sons,151.58,217.23,463,8/7/2024
None,288,5,"Arias, Barber and Jones",157.39,187.62,411,4/1/2025
Family,289,5,Lynch PLC,51.61,60.7,129,6/1/2024
New,290,0,Sparks and Sons,153.56,216.06,349,10/17/2024
Effort,291,1,Villegas Group,129.37,189.06,331,7/19/2024
Kind,292,0,Smith-Kelly,68.7,87.68,297,6/11/2025
Three,293,5,Ryan-Phillips,149.15,169.44,152,6/9/2025
Size,294,5,Moore LLC,152.02,177.9,68,8/3/2025
Work,295,2,Gilbert-Rice,176.53,220.02,257,12/30/2024
Fight,296,5,Berg-Holmes,167.79,201.82,423,6/5/2024
Again,297,3,"Huerta, Martinez and Abbott",193.8,236.06,446,2/24/2024
Manage,298,5,"Riggs, Shelton and Herrera",162.8,209.58,39,7/29/2024
Trial,299,1,"Gonzalez, Zavala and Bryant",153.29,182.45,347,1/31/2024
Day,300,0,"Brown, Smith and Johnston",138.14,173.91,434,4/9/2024
Sense,301,2,Weaver-Bradley,79.5,112.59,8,6/1/2025
Born,302,5,Reed-Newman,111.95,143.51,345,10/14/2025
Debate,303,0,"Moss, Hamilton and Travis",137.74,183.72,422,7/16/2025
Great,304,0,"Cruz, Downs and Wilcox",188.66,215.7,120,4/7/2024
Stage,305,3,"Villarreal, Fletcher and Reed",14.75,21.44,288,8/11/2024
Production,306,5,Booth-Thomas,183.9,218.57,33,3/11/2024
American,307,0,"Butler, Maddox and Combs",166.53,243.76,155,1/15/2024
Economic,308,0,Smith PLC,87.58,101.23,485,8/14/2024
There,309,0,Patel PLC,67.83,87.98,50,12/8/2024
Reality,310,1,"Bennett, Gomez and Bridges",178.58,206.13,233,8/6/2024
Usually,311,5,"Fields, Torres and Lawrence",137.39,191.97,485,2/14/2025
Try,312,2,"Whitehead, Jordan and Robinson",89.63,125.2,80,7/11/2024
Task,313,3,Nguyen-Smith,134.44,192.72,316,12/7/2025
Character,314,3,Craig LLC,188.42,228.35,354,2/18/2024
Increase,315,5,Reed-Odonnell,51.28,65.53,121,5/29/2024
Take,316,5,Baker-Cooper,28.88,39.69,279,7/29/2025
Degree,317,0,Cruz PLC,78.15,98.41,98,3/8/2025
Station,318,0,Crosby LLC,190.31,272.08,47,5/15/2024
Suffer,319,0,Green Group,50.3,68.2,498,10/9/2024
Home,320,0,"Lopez, Oneal and Reid",19.61,24.19,65,3/22/2025
Task,321,2,Grimes Ltd,48.99,70.15,284,9/17/2024
Idea,322,1,Miller Group,121.41,173.04,120,8/25/2025
Find,323,5,"Richmond, Cunningham and Gonzalez",157.13,222.41,306,6/27/2024
Happen,324,0,Rodriguez-Newman,62.68,93.62,67,11/22/2024
Finally,325,2,Kennedy Group,57.62,67.4,339,1/29/2025
High,326,0,Payne-Baker,35.04,43.57,404,8/8/2025
Positive,327,1,"Williams, Fry and Wells",121.88,134.84,136,12/25/2025
Stage,328,0,Richards and Sons,34.08,43.23,59,3/28/2025
Ask,329,0,"Sanders, Brown and Smith",22.08,28.25,186,9/14/2024
Live,330,2,Mcgrath-Carter,122.8,157.28,114,2/24/2025
Safe,331,2,Chaney Inc,18.24,25.78,444,7/24/2024
Bar,332,0,"Benitez, Gomez and Davis",109.08,139.97,494,2/1/2024
Then,333,0,Murphy Group,21.56,27.85,206,7/13/2024
Man,334,3,Wright PLC,140.36,181.92,466,1/12/2025
Sure,335,3,Johnson-Nelson,23.96,27.13,312,12/23/2025
Me,336,1,Smith Inc,22.48,27.2,325,10/24/2024
Ever,337,2,"Blackwell, Contreras and Savage",114.19,140.46,306,8/28/2025
Study,338,2,"Benson, Flores and Wood",66.03,85.99,221,4/15/2024
Recent,339,0,Reilly PLC,160.69,184.11,336,2/14/2024
Long,340,0,Aguilar Inc,176.76,233.42,444,12/21/2024
Turn,341,1,"Barry, Mckinney and Meza",91.71,133.46,212,12/22/2024
Enough,342,5,"Taylor, Diaz and Holloway",167.21,210.6,374,11/13/2025
Degree,343,0,Murphy-Thomas,69.38,84.99,131,4/1/2024
Possible,344,5,"Johnson, Davis and Nicholson",191.18,262.82,243,3/6/2024
Rise,345,0,"Miller, Hester and Hogan",27.33,31,222,12/12/2025
Bad,346,0,Smith and Sons,151.47,189.19,67,6/25/2025
Especially,347,2,Rivas-Ray,21.4,31.73,288,9/21/2025
Reason,348,5,"Cantu, Bradley and Baird",137.3,173.59,448,1/11/2024
Material,349,0,"Tyler, Weber and Reed",188.81,239.63,469,9/7/2025
Yes,350,0,Baker Group,19.77,24.02,160,1/2/2024
Show,351,5,Nelson and Sons,29.68,38.67,80,8/1/2024
Hope,352,0,Romero-Gibbs,101.62,146.22,180,4/16/2024
Continue,353,2,"Mccarty, Murphy and Lamb",79.84,112.18,294,6/1/2025
Difficult,354,1,Brown-Owens,163.37,234.94,499,7/27/2025
Smile,355,2,Graves-Barrett,126.58,171.78,14,4/24/2025
Sort,356,2,Ramos-Hernandez,186.53,267.07,137,9/26/2024
Bad,357,0,Vega Inc,44.28,61.15,159,1/12/2024
Set,358,5,Mcdaniel-Moore,76.69,89.92,74,3/19/2025
Notice,359,2,Smith-Mendoza,134.9,152.14,380,10/6/2025
Art,360,0,Walters Inc,194.64,221.25,272,11/20/2024
Son,361,1,Hood and Sons,81.48,104.41,81,8/19/2024
Case,362,5,Lewis-Roberts,69.21,85.11,483,8/24/2025
No,363,2,Evans-Graves,123.28,179.17,80,12/25/2024
Lawyer,364,1,Shah-Cabrera,153.34,171.73,42,2/10/2025
Report,365,5,Rhodes Inc,94.19,119.58,311,4/20/2024
Magazine,366,3,Casey-Roberts,88.69,105.21,263,5/3/2025
Front,367,0,"Cochran, Campbell and Kennedy",75.58,86.49,348,12/9/2025
Support,368,0,Barnett-Garcia,122.7,160.83,158,4/28/2024
Enter,369,0,Davila-Brennan,51.9,77.53,29,5/7/2025
Claim,370,0,Gonzalez-Scott,48.84,72.19,393,5/13/2024
Institution,371,1,Richardson-Cantrell,155.19,188.68,62,2/7/2025
Reveal,372,0,Hughes-Lopez,104.5,132.95,67,1/23/2025
Bad,373,3,Russell LLC,111.19,132.54,287,3/9/2025
None,374,0,Lester-Wong,163.18,184.2,442,2/11/2025
Eight,375,0,Mitchell and Sons,18.04,19.98,472,5/9/2025
Heavy,376,0,"Ross, Tate and Crane",173.8,231.21,294,5/23/2025
Watch,377,3,"Vance, Poole and Parker",144.8,183.47,59,12/6/2025
Mrs,378,3,"Parks, Petty and Howard",13.96,17.17,411,1/16/2024
Ago,379,2,Santiago Group,97.42,134.03,186,8/28/2025
Music,380,0,"Smith, Clark and Huang",92.98,106.22,224,12/13/2024
Pretty,381,2,"Wright, Peterson and Morales",86.09,97.41,446,3/7/2024
Move,382,5,"Martinez, Young and Wheeler",151.7,180.31,399,8/22/2025
Marriage,383,1,Morris-Diaz,24.51,33.17,272,10/26/2025
View,384,2,"Brewer, Cannon and King",46.84,66.07,180,8/31/2025
Learn,385,0,"Taylor, Stein and Campbell",192.06,260.85,76,12/18/2025
Although,386,1,"Oneal, Carey and Bush",29.53,35.51,89,4/1/2025
Purpose,387,2,"Fisher, Burgess and Cummings",39.05,54.81,39,3/23/2024
Herself,388,1,Ford Inc,190.75,257.74,238,8/3/2025
How,389,2,"Jackson, Lopez and Ferguson",154.38,197.54,474,2/24/2025
Door,390,2,Griffin Ltd,132.17,197.54,166,5/26/2024
Mouth,391,0,Reeves-Luna,70.07,89.4,241,3/27/2024
Court,392,3,"Simpson, Gibson and Smith",129.96,184.35,303,4/3/2025
Past,393,0,King LLC,76.87,86.84,237,12/13/2025
Of,394,3,Gonzalez Inc,17.15,21.39,147,5/29/2024
Play,395,0,Willis-Hubbard,132.49,197.54,47,6/17/2024
Still,396,2,Wood Ltd,122.88,154.07,298,12/17/2025
Throw,397,2,Terry PLC,191.3,266.97,22,8/25/2025
Finally,398,3,Jones Inc,182.72,242.77,97,5/23/2025
Skin,399,5,"Nichols, Erickson and Kim",124.95,162.5,491,11/15/2025
Newspaper,400,0,Anderson-Hayes,95.6,136.17,429,6/25/2025
Thus,401,5,Roberts-Flores,196.65,222.95,331,3/24/2024
Weight,402,1,Zuniga-Pope,17.44,24.12,225,4/8/2024
Customer,403,2,Allen PLC,109.32,127.19,191,9/1/2025
Medical,404,5,Barr LLC,83.61,117.87,348,7/9/2024
Assume,405,2,Johnson PLC,19.95,26.98,172,9/29/2024
Two,406,0,Smith-Morgan,72.64,96.12,198,7/27/2024
Crime,407,5,Lamb Ltd,57.88,83.38,494,3/25/2025
Hundred,408,2,Dixon Group,175.92,216.97,299,9/17/2025
Claim,409,0,Williams-Clements,36.87,45.72,496,1/19/2024
Provide,410,0,"Webb, Brown and Simmons",142.71,179.36,305,1/8/2024
Born,411,0,"Mcguire, Sullivan and Petersen",188.22,230.35,193,6/26/2024
Long,412,0,Vance-Cobb,160.42,228.64,344,1/9/2025
Condition,413,0,Hebert PLC,167.5,233.75,351,7/24/2024
Turn,414,2,Calderon-Newman,27.76,37.98,261,1/10/2025
Serve,415,5,"Harris, Washington and Smith",13.46,16.47,487,12/2/2024
Enter,416,1,Vance PLC,74.93,105.39,99,5/30/2025
Could,417,1,Livingston-Morales,200,232.4,152,9/6/2024
Certainly,418,0,Ortiz and Sons,106.46,140.09,379,2/10/2025
Easy,419,2,Rodriguez-Williams,17.17,21.2,393,8/17/2024
Throughout,420,2,Patel LLC,34.9,43.65,84,2/21/2025
Report,421,1,"Andrade, Thompson and Anderson",167.96,236.56,415,9/25/2025
View,422,1,Morgan PLC,147.02,164.29,187,10/28/2024
Out,423,0,"Williams, Ortiz and Smith",146.72,218.3,313,11/15/2024
Simple,424,5,"Thompson, Spencer and Williams",152.95,216.2,120,11/7/2025
Black,425,2,"Allen, Lane and Kim",55.44,82.4,402,8/23/2025
What,426,3,Aguilar Group,181.76,214.04,348,7/5/2024
Receive,427,2,Fisher-Warren,197.04,253.13,145,7/10/2024
Allow,428,3,Gomez-Sharp,105.55,133.78,83,4/26/2024
To,429,1,Larson Group,162.24,187.45,129,10/18/2024
Resource,430,0,Aguilar and Sons,131.82,191.09,284,8/5/2025
Yes,431,0,Grimes PLC,145.17,189.64,64,10/24/2025
Herself,432,5,"Calhoun, Rodriguez and Brady",25.94,30.2,231,10/2/2024
Growth,433,2,"Rosario, Garcia and Johnson",38,48.45,485,4/11/2025
Pass,434,1,"Humphrey, Hudson and Weiss",165.17,240.13,477,7/6/2024
Me,435,0,"Morrison, Clark and Romero",88.83,111.8,192,12/11/2024
See,436,1,Hale-Carter,83.37,94.43,115,6/14/2024
Shake,437,0,Archer LLC,70.55,80.4,366,6/3/2025
Weight,438,0,Tate-Mosley,73.71,85.39,20,1/19/2024
Crime,439,5,"Smith, Sutton and Decker",184.31,237.57,426,9/29/2024
Better,440,1,Hicks-Bruce,154.18,198.53,316,6/19/2024
Dinner,441,0,Turner-Shah,182.11,201.71,111,9/20/2025
Audience,442,1,"Taylor, Terrell and Myers",114.27,158.94,271,3/8/2024
Play,443,3,Mcintyre Ltd,31.13,37.83,155,8/19/2024
Rate,444,0,Jordan Group,19.07,24.18,407,1/1/2024
Could,445,2,Stanton-Rodriguez,96.85,110.83,464,4/27/2024
Prepare,446,3,Wood Group,123.38,136.53,264,7/30/2025
Student,447,2,Mitchell-Hale,55.97,64.78,220,10/19/2025
Long,448,0,Gibson Ltd,126.81,151.69,214,12/31/2024
Director,449,1,"Andrews, Miller and Smith",136.23,154.52,500,6/21/2024
Either,450,5,Cantrell and Sons,22.86,29.96,260,4/23/2024
Body,451,2,Wood-Harris,115.29,144.83,241,9/5/2025
Level,452,0,"Butler, Spencer and Martinez",130.78,195.18,130,7/7/2025
Help,453,0,Carlson Group,13.09,18.53,177,10/24/2025
Form,454,1,"Golden, Mcfarland and Schultz",149.26,201.7,396,10/8/2025
Office,455,2,Howell-Chavez,149.69,184.57,23,6/29/2025
Beautiful,456,5,"Levine, Hudson and Anderson",113.74,162.13,90,5/2/2025
Cause,457,0,Martinez-Lewis,98.28,135.45,324,11/6/2024
Out,458,1,"Haynes, Robertson and Orozco",164.18,184.74,398,10/4/2024
Else,459,3,Klein-Jones,17.03,20.11,406,3/2/2025
Song,460,1,Morse-Taylor,178.3,218.64,159,7/9/2025
Other,461,2,"Mckenzie, Cisneros and Hooper",85.66,122.17,243,12/13/2024
Skill,462,5,Farmer LLC,16.96,23.04,147,1/29/2024
All,463,5,Ray-Hernandez,173.81,194.51,336,4/2/2025
Contain,464,5,Perez-Hernandez,61.91,87.9,224,8/20/2025
Strategy,465,3,"Castillo, Jensen and Mitchell",151.23,220.47,198,3/19/2025
According,466,5,Brown-Stafford,195.01,253.22,255,8/16/2025
Mother,467,5,"Simpson, Hoover and Brown",185.62,242.74,411,11/29/2025
Others,468,0,Schmidt-Rodriguez,148.15,167.64,309,3/14/2024
Story,469,1,Hamilton-Kline,113.64,139.6,41,1/16/2025
Happy,470,5,Gonzalez-Hall,135.57,165.75,309,6/28/2024
General,471,0,"Rogers, Garcia and Dyer",90.96,125.15,180,7/6/2024
Simply,472,3,Brown and Sons,18.05,26.14,181,12/19/2025
Himself,473,2,Ortiz-Ferguson,199.65,241.54,406,3/26/2024
Opportunity,474,0,Olson-Mejia,24.26,32.87,187,11/5/2025
Wide,475,2,Benson and Sons,162.21,222.51,488,3/6/2024
Wrong,476,0,Jordan Inc,37.13,49.87,401,3/11/2024
Medical,477,3,"Graham, Parker and Long",16.61,18.72,399,10/7/2024
Concern,478,0,Bond PLC,79.6,99.75,291,4/3/2024
Economic,479,0,Cox PLC,124.97,171.41,486,5/15/2024
Owner,480,5,Mills Ltd,80.68,113.37,294,1/21/2025
See,481,1,Dickerson-Chapman,110.6,139.27,333,7/23/2024
Water,482,5,Lewis Inc,57.43,65.78,377,1/30/2025
Evidence,483,1,"Gray, Mcguire and Lee",104.82,131.53,288,7/29/2024
Most,484,0,"Hogan, Barnes and Brooks",59.74,71.93,229,5/1/2024
Really,485,1,"Livingston, Nelson and Burgess",199.31,242.01,470,9/7/2024
Call,486,3,Warner and Sons,48.03,55.44,38,5/19/2024
Whose,487,3,Alvarez Ltd,42.8,59.29,45,2/23/2025
Character,488,0,"Padilla, Moody and Cooper",193.84,289.72,342,10/14/2024
Plan,489,5,Brown and Sons,144.81,191.15,149,9/7/2024
Executive,490,5,Jones-Walton,171.76,237.84,475,11/26/2024
Choose,491,0,"Gordon, Davis and Johnson",131.16,185.92,261,2/17/2024
Detail,492,1,"Morris, Williams and Combs",33.06,39.02,72,6/16/2025
Indicate,493,1,Carey-Moore,160.17,177.87,284,4/7/2025
Ask,494,2,"Richmond, Ramirez and Mason",80.09,113.85,283,6/11/2024
Around,495,1,Adams-Riley,126.27,143.25,159,9/4/2024
Dream,496,3,Bailey-Johnson,199.92,277.4,270,9/22/2025
Decade,497,3,Webster LLC,156.14,223.18,38,7/10/2025
Action,498,1,Arnold Group,194.75,264.26,231,12/5/2024
Dark,499,3,Murphy LLC,139.22,172.33,450,11/23/2024
Reach,500,2,Carney-Miller,131.56,154.29,495,6/11/2024
